date,ibm
19260130,-0.010381
19260227,-0.024476
19260331,-0.115591
19260430,0.089783
19260528,0.036932
19260630,0.068493
19260731,0
19260831,0
19260930,0.065104
19261030,0.032258
19261130,0.03125
19261231,0.030303
19270131,0.023041
19270228,0.081081
19270331,0.183333
19270430,0.078571
19270531,0.149007
19270630,-0.048991
19270730,0
19270831,0.119632
19270930,0.019178
19271031,-0.008152
19271130,0.090411
19271231,0.218593
19280131,0.041667
19280229,0.028
19280331,0.004864
19280430,-0.006843
19280531,-0.015748
19280630,-0.004
19280731,-0.010142
19280831,0.071721
19280929,0.078394
19281031,0.035778
19281130,0.105354
19281231,0.031953
19290131,-0.020032
19290228,0.053148
19290328,0.001553
19290430,0.124219
19290531,-0.011814
19290629,0.188467
19290731,0.109524
19290830,0.034335
19290930,-0.048237
19291031,-0.189041
19291127,-0.222973
19291231,0.194261
19300131,0.010802
19300228,0.067939
19300331,0.049321
19300430,-0.004121
19300529,0.075862
19300630,-0.105128
19300731,0
19300829,0.040462
19300930,-0.1125
19301031,-0.097946
19301129,0.022767
19301231,0.089555
19310131,0.025
19310228,0.125203
19310331,-0.049133
19310430,-0.023006
19310529,-0.211931
19310630,0.191235
19310731,-0.091216
19310831,0.070632
19310930,-0.229167
19311031,0.114155
19311130,-0.016393
19311231,-0.074687
19320130,-0.045564
19320229,0.023869
19320331,-0.042945
19320430,-0.166667
19320531,-0.1625
19320630,-0.048507
19320730,0.200803
19320831,0.351171
19320930,0.024752
19321031,-0.132353
19321130,-0.097458
19321231,0.14554
19330131,0.020833
19330228,-0.167347
19330331,0
19330429,0.470588
19330531,0.081081
19330630,0.1375
19330731,0.02963
19330831,0.061151
19330930,-0.094915
19331031,-0.016098
19331129,0.124158
19331230,-0.011986
19340131,0.029772
19340228,-0.020408
19340331,-0.065972
19340430,0.075188
19340531,-0.066433999999999993
19340630,0.057116
19340731,-0.043868
19340831,0.029963
19340929,0.036364
19341031,-0.014184
19341130,0.111511
19341231,0.016505
19350131,-0.006557
19350228,0.049505
19350330,0.01022
19350430,0.09348
19350531,-0.008621
19350629,0.034783
19350731,0.033898
19350831,-0.006831
19350930,-0.013755
19351031,0.014065
19351130,0.012483
19351231,0.014938
19360131,0.024527
19360229,-0.04788
19360331,0.034483
19360430,-0.092437
19360529,0.024691
19360630,0.045181
19360731,-0.045058
19360831,0.022831
19360930,0.024182
19361031,0.002565
19361130,0.114035
19361231,-0.001312
19370130,-0.044371
19370227,-0.015939
19370331,-0.045387
19370430,0.016419
19370528,-0.070769
19370630,0.003311
19370731,0.07
19370831,-0.065421000000000007
19370930,-0.015
19371030,-0.022222
19371130,-0.076923
19371231,0.047348
19380131,0.071298
19380228,0.047782
19380331,-0.100489
19380430,0.069231
19380531,0.017986
19380630,0.095406
19380730,0.065147
19380831,-0.006116
19380930,0.012308
19381031,0.070552
19381130,0.008596
19381231,0.059659
19390131,-0.039865
19390228,0.037298
19390331,-0.034057
19390429,-0.014881
19390531,0.070242
19390630,-0.003529
19390731,0.068570999999999993
19390831,-0.093583
19390930,-0.014749
19391031,0.087613
19391130,0
19391230,0.039583
19400131,-0.028956
19400229,0.051318
19400330,-0.006794
19400430,-0.013361
19400531,-0.161796
19400629,-0.047619
19400731,0.025271
19400831,0.005282
19400930,0.094571
19401031,0.017771
19401130,0.006349
19401231,0.01735
19410131,7.04e-4
19410228,-0.014778
19410331,0.03375
19410430,-0.081807
19410531,0.066489
19410630,0.034913
19410731,0.025953
19410830,-0.007115
19410930,0.025478
19411031,-0.031348
19411129,0.003236
19411231,-0.016129
19420131,-0.111672
19420228,-0.037182
19420331,-0.036585
19420430,-0.008547
19420529,0.039332
19420630,0.105236
19420731,0.028463
19420831,0.01845
19420930,0.003623
19421031,0.020073
19421130,0.059034
19421231,0.02027
19430130,0.079849
19430227,0.011382
19430331,0.042208
19430430,0.006231
19430529,0.049536
19430630,0.008929
19430731,-0.014749
19430831,0.032934
19430930,0.019006
19431030,-0.010043
19431130,-0.031884
19431231,0.045317
19440131,-0.028902
19440229,-0.021875
19440331,0.108065
19440429,-0.009461
19440531,0.01396
19440630,0.005848
19440731,0.012718
19440831,0.037675
19440930,0.006974
19441031,-0.036011
19441130,0.064655
19441230,0.006803
19450131,-0.01527
19450228,0.049712
19450331,-0.008997
19450430,0.044693
19450531,0.044118
19450630,-0.015484
19450731,0.005242
19450831,0.014342
19450929,0.041451
19451031,0.104478
19451130,0.099099
19451231,-0.018557
19460131,0.02416
19460228,0.033333
19460330,0.0575
19460430,0.125296
19460531,0.048319
19460628,-0.016129
19460731,0.012295
19460830,-0.062753
19460930,-0.082609
19461031,-0.009479
19461130,0.00299
19461231,0.00961
19470131,0.051755
19470228,-0.038462
19470331,-0.011848
19470430,-0.071942
19470529,0.041344
19470630,0.03
19470731,0.043689
19470829,0
19470930,0.002342
19471031,0.011682
19471129,0.055139
19471231,0.05756
19480131,-0.0875
19480228,0.078767
19480331,0.048507
19480430,0.007117
19480528,0.038869
19480630,0
19480730,-0.047945
19480831,0.084532
19480930,-0.048414
19481030,0.080702
19481130,-0.028409
19481231,0.049622
19490131,0.053365
19490228,-0.047923
19490331,0.048986
19490430,0.030596
19490531,0
19490630,-0.04717
19490729,0.10231
19490831,0
19490930,0.060241
19491031,0.117898
19491130,-0.013977
19491231,0.176166
19500131,0.054626
19500228,-0.008772
19500331,0.037778
19500429,-0.019272
19500531,0.021834
19500630,-0.098712
19500731,-0.095238
19500831,0.094737
19500929,0.028986
19501031,-0.00939
19501130,0.010664
19501230,0.017668
19510131,0.057292
19510228,-0.041379
19510331,-0.018072
19510430,0.006135
19510531,-0.002439
19510629,-0.017199
19510731,0.07
19510831,0.03972
19510928,-0.020316
19511031,-0.064516
19511130,0.009852
19511231,0.071078
19520131,-0.032895
19520229,-0.048447
19520331,0.007874
19520430,-0.013021
19520529,0.060686
19520630,0.095
19520731,-0.004566
19520829,-0.008028
19520930,-0.019744
19521031,0.021327
19521128,0.071926
19521231,0.073967
19530130,-0.013815
19530227,0.028017
19530331,0.014737
19530430,-0.049793
19530529,0.050218
19530630,-0.030271
19530731,0.033369
19530831,-0.004167
19530930,-0.029412
19531030,0.008658
19531130,0.032189
19531231,0.057098
19540129,0.054656
19540226,0.044146
19540331,0.232472
19540430,0.005988
19540528,0.067708
19540630,0.048951
19540730,-0.005
19540831,-0.048576
19540930,0.035336
19541029,0.06314
19541130,0.186196
19541231,-0.017639
19550131,0.026243
19550228,0.004038
19550331,0.067204
19550429,0.078086
19550531,-0.021028
19550630,-0.007177
19550729,0.015663
19550831,-0.039146
19550930,-0.017327
19551031,-0.042821
19551130,0.047368
19551230,0.040491
19560131,-0.032258
19560229,0.051282
19560329,0.210269
19560430,0.070707
19560531,0.01533
19560629,0.139697
19560731,0.052094
19560831,-0.057282
19560928,-0.065015
19561031,0.030905
19561130,0.047109
19561231,0.106557
19570131,-0.040741
19570228,-0.016409
19570329,0.021632
19570430,0.101059
19570531,0.059732
19570628,0.123939
19570731,0.016616
19570830,-0.059138
19570930,-0.049051
19571031,-0.006656
19571129,0.040536
19571231,0.008468
19580131,0.054098
19580228,0.023795
19580331,0.053272
19580430,0.014451
19580529,-0.004558
19580630,0.058065
19580731,0.001355
19580829,0.008525
19580930,0.096774
19581031,0.066176
19581128,0.02908
19581231,0.22679
19590130,-0.064953
19590227,0.058771
19590331,0.026465
19590430,0.07919
19590529,0.204352
19590630,-0.046809
19590731,-0.044643
19590831,-0.007009
19590930,-0.030624
19591030,-0.006075
19591130,0.067482
19591231,0.005161
19600129,-0.05077
19600229,0.006611
19600331,0.050239
19600429,0.030752
19600531,0.11547
19600630,0.035714
19600729,0.004789
19600831,0.023356
19600930,-0.037313
19601031,-0.00969
19601130,0.091487
19601230,0.064632
19610131,0.072513
19610228,0.0625
19610330,0.02963
19610428,0.027338
19610531,0.027521
19610630,-0.026612
19610731,0.024185
19610831,0.067967
19610929,0.035611
19611031,0.092007
19611130,-0.011745
19611229,-0.001724
19620131,-0.063903
19620228,-0.007841
19620330,-0.007914
19620430,-0.147818
19620531,-0.133811
19620629,-0.135669
19620731,0.140752
19620831,0.02584
19620928,-0.107886
19621031,-0.021216
19621130,0.153902
19621231,-0.021329999999999998
19630131,0.086538
19630228,-0.054277
19630329,0.053158
19630430,0.101544
19630531,0.031267
19630628,-0.085909
19630731,-0.004011
19630830,0.025892
19630930,0.016301
19631031,0.09292
19631129,-0.015182
19631231,0.044822
19640131,0.069034
19640228,0.052122
19640331,0.044376
19640430,-0.040387
19640528,0.05491
19640630,-0.00625
19640731,-0.031447
19640831,-0.043831
19640930,-0.009081
19641030,-0.037801
19641130,-0.014881
19641231,-0.007273
19650129,0.095238
19650226,0.019509
19650331,-0.003291
19650430,0.067694
19650528,-0.01134
19650630,-0.041841
19650730,0.045852
19650831,0.044885
19650930,0.027054
19651029,0.04
19651130,-0.012195
19651231,-0.049524
19660131,-0.006012
19660228,0.041331
19660331,0.001942
19660429,0.080426
19660531,-0.021031
19660630,-0.02968
19660729,-0.027817
19660831,-0.0562
19660930,-0.00936
19661031,0.045669
19661130,0.135843
19661230,-0.011968
19670131,0.07537
19670228,0.079099
19670331,0.048837
19670428,0.100887
19670531,-0.035234
19670630,0.067024
19670731,0.020603
19670831,-0.013589
19670929,0.097049
19671031,0.082535
19671130,0.033024
19671229,0.02451
19680131,-0.051834
19680229,-0.022204
19680329,0.056034
19680430,0.106122
19680531,0.055793
19680628,-0.009104
19680730,-0.042403
19680830,-0.009151
19680930,0
19681031,-0.081642
19681129,0.087134
19681231,-0.05618
19690131,-0.059524
19690228,-0.007004
19690328,0.070303
19690430,0.044586
19690529,-0.025
19690630,0.058777
19690731,-0.03923
19690829,0.066256
19690930,7.25e-4
19691031,0.044171
19691128,-0.006935
19691231,0.021008
19700130,-0.080247
19700227,0.018494
19700331,-0.005143
19700430,-0.119645
19700529,-0.063087
19700630,-0.100719
19700731,0.0138
19700831,0.0555
19700930,0.095775
19701030,0.011825
19701130,0.045068
19701231,0.034174
19710129,0.02439
19710226,0.037788
19710331,0.062407
19710430,6.99e-4
19710528,-0.08232
19710630,-0.030581
19710730,-0.08123
19710831,0.04824
19710930,-8.22e-4
19711029,-0.0107
19711130,0.020965
19711231,0.101473
19720131,0.093611
19720229,0.005027
19720330,0.037313
19720428,0.00981
19720531,0.033938
19720630,-0.014456
19720731,0.022321
19720831,0.022707
19720929,-0.004896
19721031,-0.051661
19721130,0.017769
19721229,0.028133
19730131,0.083333
19730228,-0.00597
19730330,0
19730430,-0.054461
19730531,-0.032261
19730629,0.007149
19730731,-0.007886
19730831,-0.039364
19730928,-0.142857
19731031,0.08624
19731130,-0.050419
19731231,-0.068868
19740131,-0.006079
19740228,-0.024852
19740329,-0.008933
19740430,-0.036055
19740531,-0.059274
19740628,0.001176
19740731,-0.052291
19740830,-0.040298
19740930,-0.171875
19741031,0.189465
19741129,-0.054858
19741231,-0.052186
19750131,0.120536
19750228,0.152722
19750331,-0.041183
19750430,0.015729
19750530,0.031566
19750630,-0.027907
19750731,-0.089713
19750829,-0.011827
19750930,0.010738
19751031,0.12749
19751128,0.074794
19751231,-0.009387
19760130,0.149387
19760227,-0.001455
19760331,0.024939
19760430,-0.03292
19760528,0.019734
19760630,0.078422
19760730,-0.016712
19760831,0.01378
19760930,0.028323
19761029,-0.034207
19761130,0.00552
19761231,0.029982
19770131,-0.013883
19770228,0.011807
19770331,0.001812
19770429,-0.064195
19770531,-0.041546
19770630,0.075356
19770729,0.015625
19770831,0.010256
19770930,-0.02748
19771031,-0.014368
19771130,0.035957
19771230,0.035985
19780131,-0.02925
19780228,-0.042825
19780331,-0.062687
19780428,0.129512
19780531,-0.018308
19780630,-0.003872
19780731,0.092323
19780831,0.04895
19780929,-0.050964
19781031,-0.046029
19781130,0.030766
19781229,0.107607
19790131,0.034338
19790228,-0.017198
19790330,0.051667
19790430,-0.003962
19790531,-0.021671
19790629,-0.034539
19790731,-0.049404000000000003
19790831,0.015914
19790928,-0.032143
19791031,-0.079336
19791130,0.05988
19791231,-0.01341
19800131,0.066019
19800229,-0.062149
19800331,-0.122047
19800430,-0.015695
19800530,0.024784
19800630,0.060948
19800731,0.110638
19800829,0.017011
19800930,-0.020992
19801031,0.038986
19801128,0.035422
19801231,-0.00367
19810130,-0.051565
19810227,0.011417
19810331,-0.029183
19810430,-0.06012
19810529,0.016802
19810630,-0.014894
19810731,-0.030238
19810831,-0.002494
19810930,-0.018141
19811030,-0.048499
19811130,0.074951
19811231,0.043578
19820129,0.118681
19820226,-0.013988
19820331,-0.034343
19820430,0.075314
19820528,-0.029416
19820630,-0.014228
19820730,0.082474
19820831,0.08739
19820930,0.04078
19821029,0.088586
19821130,0.093709
19821231,0.112717
19830131,0.027273
19830228,0.009962
19830331,0.027778
19830429,0.149877
19830531,-0.041026
19830630,0.080899
19830729,0.00104
19830831,6.23e-4
19830930,0.061715
19831031,-9.85e-4
19831130,-0.066469
19831230,0.039404
19840131,-0.064549
19840229,-0.02563
19840330,0.034014
19840430,-0.002193
19840531,-0.044396
19840629,-0.018561
19840731,0.047281
19840831,0.127314
19840928,0.00404
19841031,0.011871
19841130,-0.023069
19841231,0.011294
19850131,0.107614
19850228,-0.009349
19850329,-0.052239
19850430,-0.003937
19850531,0.025494
19850628,-0.037901
19850731,0.061616
19850830,-0.027783
19850930,-0.021718
19851031,0.048436
19851129,0.084504
19851231,0.112701
19860131,-0.025723
19860228,0.003135
19860331,0.004143
19860430,0.031353
19860530,-0.01776
19860630,-0.038556
19860731,-0.095563
19860829,0.055472
19860930,-0.030631
19861031,-0.080855
19861128,0.037209
19861231,-0.056047
19870130,0.072917
19870227,0.092039
19870331,0.076165
19870430,0.066611
19870529,0.006089
19870630,0.015625
19870731,-0.009231
19870831,0.05264
19870930,-0.104677
19871030,-0.187396
19871130,-0.086939
19871231,0.042889
19880129,-0.027056
19880229,0.055395
19880331,-0.084043
19880429,0.053426
19880531,0.001985
19880630,0.132222
19880729,-0.012758
19880831,-0.104573
19880930,0.034753
19881031,0.062839
19881130,-0.024669
19881230,0.028481
19890131,0.071795
19890228,-0.061435
19890331,-0.101852
19890428,0.044674
19890531,-0.027763
19890630,0.020525
19890731,0.027933
19890831,0.029
19890929,-0.067236
19891031,-0.08238
19891130,-0.014115
19891229,-0.035851
19900131,0.047809
19900228,0.065501
19900330,0.021661
19900430,0.027091
19900531,0.112018
19900629,-0.020833
19900731,-0.051064
19900831,-0.075471
19900928,0.044172
19901031,-0.009401
19901130,0.089775
19901231,-0.005501
19910131,0.121681
19910228,0.025325
19910328,-0.115534
19910430,-0.095499
19910531,0.042087
19910628,-0.084806
19910731,0.042471
19910830,-0.031259
19910930,0.069677
19911031,-0.05187
19911129,-0.046209
19911231,-0.037838
19920131,0.011236
19920228,-0.021278
19920331,-0.038849
19920430,0.086826
19920529,0.013333
19920630,0.078512
19920731,-0.031928
19920831,-0.072982
19920930,-0.067821
19921030,-0.171827
19921130,0.038654
19921231,-0.261905
19930129,0.022333
19930226,0.066311
19930331,-0.064368
19930430,-0.044226
19930528,0.095938
19930630,-0.063981
19930730,-0.098734
19930831,0.033708
19930930,-0.081967
19931029,0.095238
19931130,0.17663
19931231,0.048724
19940131,0
19940228,-0.059735
19940331,0.033097
19940429,0.052632
19940531,0.1
19940630,-0.06746
19940729,0.053191
19940831,0.111111
19940930,0.016423
19941031,0.070018
19941130,-0.04698
19941230,0.038869
19950131,-0.018707
19950228,0.046794
19950331,0.091362
19950428,0.152207
19950531,-0.014531
19950630,0.032258
19950731,0.134115
19950831,-0.04822
19950929,-0.085852
19951031,0.029101
19951130,-0.003856
19951229,-0.054334
19960131,0.187414
19960229,0.132488
19960329,-0.092762
19960430,-0.031461
19960531,-0.006032
19960628,-0.0726
19960731,0.085859
19960830,0.067209
19960930,0.088525
19961031,0.036145
19961129,0.238178
19961231,-0.049412
19970131,0.035479
19970228,-0.081434
19970331,-0.045217
19970430,0.169399
19970530,0.080374
19970630,0.043353
19970731,0.171745
19970829,-0.03948
19970930,0.045623
19971031,-0.070755
19971128,0.113706
19971231,-0.044521
19980130,-0.056153
19980227,0.05962
19980331,-0.005386
19980430,0.115523
19980529,0.015922
19980630,-0.022872
19980731,0.154056
19980831,-0.14834
19980930,0.140954
19981030,0.155642
19981130,0.113434
19981231,0.116578
19990129,-0.006102
19990226,-0.072469
19990331,0.044183
19990430,0.180183
19990528,0.1102
19990630,0.114224
19990730,-0.027563
19990831,-0.007996
19990930,-0.0286
19991029,-0.188017
19991130,0.050204
19991231,0.046695
20000131,0.040556
20000229,-0.083563
20000331,0.148418
20000428,-0.055085
20000531,-0.03583
20000630,0.020373
20000731,0.026241
20000831,0.175142
20000929,-0.147727
20001031,-0.124444
20001130,-0.049442
20001229,-0.090909
20010131,0.317647
20010228,-0.106875
20010330,-0.037237
20010430,0.19713
20010531,-0.027792
20010629,0.010733
20010731,-0.068938
20010831,-0.048665
20010928,-0.082341
20011031,0.17826
20011130,0.07088
20011231,0.046457
20020131,-0.108052
20020228,-0.089258
20020328,0.059927
20020430,-0.194615
20020531,-0.037727
20020628,-0.105034
20020731,-0.022222
20020830,0.072869
20020930,-0.226453
20021031,0.353799
20021129,0.10299
20021231,-0.108375
20030131,0.009032
20030228,-0.001279
20030331,0.006158
20030430,0.082494
20030530,0.038869
20030630,-0.062926
20030731,-0.015152
20030829,0.011323
20030930,0.077064
20031031,0.013019
20031128,0.013634
20031231,0.023636
20040130,0.070673
20040227,-0.025899
20040331,-0.04829
20040430,-0.039961000000000003
20040528,0.006805
20040630,-0.004967
20040730,-0.012252
20040831,-0.025267
20040930,0.012398
20041029,0.046769
20041130,0.052033
20041231,0.046053
20050131,-0.052343
20050228,-0.007065
20050331,-0.012962
20050429,-0.16415
20050531,-0.008248
20050630,-0.017869
20050729,0.124798
20050831,-0.031632
20050930,-0.004962
20051031,0.020693
20051130,0.088178
20051230,-0.075366
20060131,-0.010949
20060228,-0.010578
20060331,0.027792
20060428,-0.001576
20060531,-0.02599
20060630,-0.038548
20060731,0.00768
20060831,0.049864
20060929,0.01198
20061031,0.1268
20061130,-0.001191
20061229,0.056897
20070131,0.020587
20070228,-0.059607
20070330,0.014203
20070430,0.084341
20070531,0.046864
20070629,-0.012664
20070731,0.051306
20070831,0.058202
20070928,0.009512
20071031,-0.014261
20071130,-0.090768
20071231,0.027762
20080131,-0.009158
20080229,0.066754
20080331,0.011242
20080430,0.048289
20080530,0.076471
20080630,-0.084215
20080731,0.079727
20080829,-0.044929
20080930,-0.039185
20081031,-0.205113
20081128,-0.116919
20081231,0.031373
20090130,0.088997
20090227,0.009602
20090331,0.052809
20090430,0.065229
20090529,0.035074
20090630,-0.017501
20090731,0.129381
20090831,0.005681
20090930,0.013215
20091030,0.008361
20091130,0.052152
20091231,0.036011
