SP500,FTSE,,
5.375081214,-2.207284282,,
-0.434198377,2.383655451,,
-2.778941037,0.201878344,,
-0.647527685,-0.785575442,,
0.315457675,-1.005099287,,
0.781397143,-0.45272411,,
1.250941446,0.891961069,,
-0.799262913,0.824082055,,
0.748774254,-1.342192444,,
-0.154509319,1.858253737,,
1.722130269,0.20149435,,
0.174563458,-0.009662458,,
-0.29253074,0.364914039,,
1.253540626,-0.277985508,,
0.321095083,0.796536013,,
-0.49398756,-0.140575103,,
-0.246501565,0.616739937,,
0.350553994,0.359994997,,
0.96643433,0.276647214,,
-0.454780857,-0.585815482,,
0.627223465,-0.728330696,,
-1.995603631,0.073551753,,
0.59075599,0.204381498,,
-0.160769472,0.385271042,,
-1.09985569,-1.083164197,,
-0.924678115,-0.313714391,,
-1.739022665,-0.675809337,,
1.412993438,1.242993022,,
-1.061884892,-0.206898285,,
-0.302757959,-0.843233773,,
0.848908962,0.350732938,,
-1.918059857,-1.784162839,,
-2.103639865,-1.793160638,,
-2.102509914,-0.128843356,,
-0.047880516,0.51271458,,
-0.720972478,-0.994416739,,
2.027117254,-0.455297404,,
-0.739230621,0.413227213,,
-1.588662175,-0.392947694,,
0.104516853,-0.157273951,,
-1.174666718,-0.849824953,,
0.713659971,1.233274607,,
1.093571044,1.351405862,,
0.813169421,-0.169804765,,
0.113655574,0.023323615,,
-2.81138638,-1.441239661,,
-5.165897372,-1.546378675,,
1.975340356,-1.83253015,,
-2.878812571,-1.671024023,,
0.770385074,1.819496963,,
-2.140234801,-2.94743263,,
1.632882122,-0.201540412,,
-2.668859658,1.700283853,,
-2.076643772,-1.896816646,,
-0.406107992,-4.162546483,,
2.272884488,1.632940708,,
1.32404685,3.175448287,,
2.869471516,2.680461592,,
-2.893265662,-2.012040967,,
-0.581312741,-0.457045715,,
1.144054704,0.807339911,,
-1.229575961,-0.270169553,,
-3.840790189,-2.804833016,,
-0.247469793,1.320163189,,
4.790783078,1.543387123,,
-1.916224243,-0.361747831,,
0.711071152,1.097234217,,
2.778050645,2.436826403,,
0.100309295,-0.257093946,,
1.624300234,-0.372143367,,
0.57867591,-0.095422338,,
4.404801224,2.216152425,,
1.50581876,-0.316278384,,
-0.830830422,0.139557863,,
-1.529519857,-0.144667333,,
-1.294048845,-0.529390901,,
1.561875201,-0.219407346,,
0.736749735,0.697689179,,
1.368099514,1.406150228,,
-0.562346026,0.260104356,,
1.549584434,-0.654064157,,
0.271159754,-0.402292593,,
-1.468135605,-2.372004954,,
1.682410003,1.796182734,,
-0.357379499,0.273886551,,
-0.649586168,0.123937843,,
-0.110466733,1.18574131,,
-0.923783413,-1.133156601,,
0.315569912,-3.561171315,,
-0.187056086,2.642913119,,
2.798345633,0.700955381,,
0.147348506,0.347796932,,
0.419803309,0.177672537,,
1.517497828,0.448695994,,
-0.375002285,0.587338702,,
-1.620911537,-1.334026858,,
0.466446038,0.313206557,,
-1.50916108,-0.442160016,,
-0.822158552,-0.440713,,
-1.534146429,-1.149161933,,
0.507296366,-0.013801432,,
0.521670525,0.232644409,,
0.746884439,0.804043385,,
1.156047115,1.120650152,,
-1.06593982,-0.355210116,,
0.535908595,0.789890856,,
-1.017933109,0.038659036,,
-0.820945535,-1.525713063,,
0.148361101,-0.968758916,,
-1.185284213,0.278729039,,
-1.654440812,-1.170008249,,
-0.444250561,-0.51413995,,
-0.345296482,-0.902187855,,
0.350083882,0.155038791,,
1.172368688,0.337434415,,
1.397025117,-1.026373528,,
-1.066368226,0.429819094,,
-0.649752321,-0.067092767,,
-0.394746741,-1.893509718,,
-0.453739345,0.935189015,,
1.408596733,0.542401942,,
-0.561692862,0.072689239,,
1.248463518,1.306448612,,
-0.220569346,-1.352538097,,
-1.576849207,-1.614048177,,
-2.514812233,-1.276674819,,
0.867423651,-0.188160558,,
-1.54842224,-0.018286885,,
-0.292811527,-1.399680303,,
2.513410386,1.64992017,,
0.702790832,1.005580869,,
-1.002052555,-0.360047792,,
1.011623765,-1.631846461,,
-0.616016732,-0.428345251,,
0.643130186,0.605056264,,
-0.237891975,-0.929379871,,
-1.803274671,0.337274698,,
-1.682339423,-1.586905708,,
1.607442809,-0.839952465,,
0.841792675,0.196936192,,
0.164609091,2.189212903,,
-0.204995835,0.803705777,,
0.526974347,1.501513295,,
0.232787859,0.32141595,,
0.425641504,0.675568985,,
-0.419227445,-0.66295012,,
-1.362564064,-0.382879283,,
0.567299239,0.188010758,,
-1.823510862,-1.095050576,,
0.049368089,-1.353036433,,
0.587252762,0.448750072,,
-0.150585183,0.071834452,,
-0.570017395,1.402357769,,
-0.661137577,-0.842348226,,
0.332767991,-1.323350864,,
-1.861760339,-0.888944439,,
0.860115792,0.285994868,,
-1.468153878,1.351559827,,
0.744338641,-0.39856128,,
-0.294709756,-0.225817295,,
2.297456924,1.387531002,,
-2.095276679,-0.682158404,,
-1.319832453,-0.31514083,,
-2.060862792,-1.579523644,,
0.524406904,0.230386796,,
0.11078032,0.645247749,,
0.146940637,-1.189288112,,
-2.338449793,-2.12359339,,
-2.076186779,-2.60852195,,
0.8431738,-0.724468727,,
-5.422039916,-2.714461006,,
-0.435648004,-1.030006234,,
-1.520614582,-2.654172354,,
-3.49688036,-3.552633646,,
-1.877724603,-2.740811787,,
4.246554858,3.983903644,,
0.948646718,1.067130948,,
-0.315216706,0.698758119,,
1.092233348,1.427130789,,
2.111806723,2.892515713,,
0.056258792,-2.431743315,,
1.15009143,0.97111359,,
2.023606666,1.019145952,,
-0.391247485,2.715867063,,
0.169425179,0.393944124,,
-0.822478272,-0.065549676,,
-0.559483203,-0.456062528,,
2.356483288,2.820248119,,
1.543651812,0.228726597,,
-0.464343416,-0.376319501,,
-0.062432553,-1.531441492,,
0.659810142,0.301481031,,
-1.692910533,2.348931639,,
-0.66203845,-1.693937436,,
0.505065293,-1.940122233,,
1.562307827,1.044804857,,
-0.618777441,2.394962331,,
-0.064415698,-0.496096916,,
1.232771702,-1.579873316,,
0.41637322,1.985428033,,
-2.611356603,-1.999190628,,
-1.507676046,-1.631435163,,
-0.115650455,0.718890314,,
2.504960164,0.623091949,,
0.312994899,1.143071256,,
1.187584408,1.539890758,,
1.683358793,0.095939834,,
-0.462633658,0.042184385,,
0.518144883,1.177784616,,
0.237309679,-0.644348047,,
-0.322323781,-1.886412576,,
1.875963093,2.511812616,,
0.360483301,-0.692162721,,
0.217022805,-0.047714933,,
-0.402203324,1.002933605,,
1.183305725,0.884378706,,
-0.850566262,-0.738954353,,
-0.623944764,0.284570274,,
1.171567193,-0.388423228,,
0.499366323,0.175542954,,
-0.91149426,-0.690734638,,
-2.03640292,-1.161293515,,
1.092606643,0.063378052,,
-0.082045677,-0.09412127,,
-1.055482269,-0.752303851,,
1.197310509,0.915519034,,
2.040076499,2.302483751,,
-0.15571763,0.67829808,,
-0.839683534,-1.976649997,,
-1.797119174,-1.525432222,,
-0.330875052,-0.467823545,,
0.181082925,-0.793716718,,
-1.69773924,-0.884761875,,
0.311466769,-0.274272807,,
1.144755629,1.476888366,,
0.758811229,0.28773082,,
0.911191357,-0.593866442,,
-0.753613906,-0.792098879,,
0.360465407,1.543089782,,
-0.208262281,0.352147105,,
0.965944623,0.689087091,,
0.148822134,0.558553807,,
-1.270392841,-0.478021522,,
0.801190724,0.017248484,,
1.038764186,1.907603565,,
0.583043185,0.093962009,,
-0.704098398,-0.568879037,,
-0.321844394,-0.819427954,,
-0.487261141,-0.417983412,,
0.159297768,-0.725586721,,
-1.082784933,0.152079573,,
-0.573362599,-1.650525731,,
0.684564014,1.021459341,,
-1.700275475,-0.746098122,,
1.148185739,0.210403351,,
-1.104716171,-0.226006409,,
-0.804633139,0.435967993,,
0.524357554,0.607951688,,
0.254196112,1.008295703,,
0.008693913,-0.769227184,,
-0.039998261,0.58752545,,
-3.114570019,-1.780829293,,
1.265997687,-0.823822989,,
1.601271614,1.472608311,,
-0.724514037,0.480951239,,
-2.836008304,-0.432558365,,
-0.189906099,-1.44047244,,
-0.395436674,-0.385554022,,
-0.274822949,1.043064904,,
1.553418761,0.021452741,,
1.389950743,0.655013566,,
-0.455840235,-0.506920241,,
0.934272035,0.353755617,,
-0.11630777,1.057659484,,
-1.327696601,-0.504273915,,
-1.88124985,-1.751869621,,
1.512483545,-1.352253569,,
-1.629080388,0.974516002,,
0.99037649,-0.444484686,,
1.742721817,0.983113863,,
-0.197079384,0.74807228,,
0.074616263,0.763762024,,
-0.120835199,-1.505952931,,
2.415427862,1.324264727,,
1.782136821,1.402385869,,
-0.782223472,-0.535578939,,
1.409387239,0.602325068,,
-0.565803615,0.695317973,,
0.503094405,0.068131496,,
0.319913608,-0.508318148,,
-0.108215969,-0.121772567,,
-1.086939489,0.370564346,,
-0.063300345,-0.201264617,,
1.157006765,0.593136161,,
-0.254073784,0.135943982,,
0.416342882,0.305199935,,
-1.689614906,-0.929799763,,
0.046367454,-0.258550362,,
-0.404291193,-0.05331404,,
-1.46213621,-0.897261642,,
0.610374746,-0.155782743,,
0.402547695,0.368869412,,
0.065780365,1.089029978,,
-1.111944288,-0.387715249,,
-0.958240666,-0.068576656,,
0.121827426,-0.732505929,,
-0.477564273,0.461549593,,
-0.012411678,-1.056462833,,
-0.912028267,0.019308374,,
1.159969597,0.951134593,,
-2.850903064,-1.769206423,,
0.775928476,0.458324425,,
-1.093105504,0.779746095,,
2.447349854,1.118419504,,
-0.27831814,0.076018172,,
-0.066125158,-0.657564814,,
0.076844037,0.27117366,,
-1.757071054,-0.42235684,,
-0.773839458,-0.585836009,,
-0.724494278,0.5226158,,
-0.216156382,-0.397477409,,
-1.550736535,-0.743497849,,
-1.044183919,-0.098905263,,
1.049818939,0.226755269,,
1.144811883,-0.779318109,,
-0.185863295,0.943732974,,
-1.312691477,0.558919082,,
-2.345779511,-1.611969419,,
4.231676657,1.727218851,,
-1.665601635,-0.221011554,,
-1.602036292,-0.509221068,,
1.990604991,0.647650683,,
2.19398068,0.66447972,,
-0.65832054,0.373383552,,
1.075338374,-0.201758795,,
0.984406504,-0.582813478,,
-1.46009257,-0.189908076,,
-1.292055333,-0.209508692,,
0.67395182,-0.875444035,,
1.037191833,0.453172981,,
-1.406932696,-0.119871636,,
-1.042607002,-1.852971509,,
-0.804243502,0.173276143,,
-0.219091237,-0.833683882,,
0.060486922,0.874989534,,
-1.586594178,-1.905916222,,
-2.197250719,-0.633378011,,
-0.438601508,-0.753192465,,
0.336498571,0.158398181,,
-1.649983457,0.133833539,,
1.254333121,-1.698298622,,
-0.963165654,-1.658461056,,
-0.079687629,-3.001490909,,
2.833362414,2.684553391,,
0.106495252,-1.158722314,,
-1.774795944,-1.060473464,,
-1.512443732,-1.561871732,,
-2.142708108,0.5443316,,
0.736929011,-1.386238746,,
-1.970446564,1.942740079,,
-0.175985304,-2.183016181,,
1.855973125,0.211649623,,
-0.303546014,2.518345548,,
-2.303317246,0.629404146,,
-1.865037674,-3.011297002,,
0.910521685,-3.450238193,,
3.774735423,4.952056344,,
-1.301412719,-0.310299807,,
-2.298521417,-1.277329762,,
-3.544533897,-2.740325438,,
0.917965236,-4.396032721,,
-0.870014058,-0.139577269,,
-0.379879943,-5.588780543,,
-1.845567737,0.683601285,,
1.079246811,4.108949398,,
-2.77125091,2.514299673,,
-4.207103688,-4.741466493,,
-3.663554423,-5.075021279,,
-2.766665409,-0.967312631,,
5.690073169,-2.119239506,,
-0.64017035,4.877629604,,
2.281467777,1.270295816,,
5.455898425,4.529140227,,
0.449230095,-0.520064152,,
1.309559498,1.549793096,,
-3.222192199,-4.866653185,,
-2.338528872,0.763550508,,
-3.633948601,-1.959948268,,
2.968219506,3.312555254,,
2.358497182,-0.889932199,,
3.494602332,3.50610004,,
0.362453725,1.912961673,,
-0.583627349,-2.359660044,,
-2.407349046,1.179767136,,
4.208416643,-2.383208448,,
1.143212125,3.681021807,,
-0.285647484,0.057753395,,
2.612654926,2.210943339,,
-1.42639636,-1.316571423,,
1.259882293,-0.093889195,,
1.223630419,1.58876005,,
-2.38441199,-1.017630177,,
-0.70851034,1.355301021,,
-1.846509494,-4.028652128,,
-0.114652863,-1.525379381,,
-0.26007817,0.42671283,,
-4.612120298,-4.814457032,,
1.790568216,-0.042207188,,
-1.993031972,-0.395626239,,
1.700179809,2.370094435,,
1.024576306,-1.096759917,,
1.018572235,2.746017964,,
-0.105344024,0.839479305,,
-2.710928943,-3.033165645,,
0.227613426,-1.900488443,,
0.541033321,0.90161186,,
-1.830145975,-0.47587271,,
-0.585452309,-4.048458571,,
-3.010529435,-1.351776695,,
0.19835654,1.214568725,,
-1.550050053,-3.176791913,,
-1.572021507,-1.843382607,,
2.596986979,0.681392019,,
1.606734244,4.092371544,,
-3.63339362,1.459202462,,
-1.45528913,-4.861358271,,
4.440158382,2.01091998,,
-2.331185443,2.799237634,,
-0.883850236,-0.639652814,,
-2.219615581,-1.728640282,,
-1.768939129,-0.866399089,,
1.684582344,-1.34198036,,
-2.561825433,0.318484392,,
3.311096362,0.928235185,,
4.048393142,4.556649947,,
0.674355907,-0.552950046,,
4.978113035,4.930357585,,
-2.506215276,-1.773373293,,
2.271176498,2.74675768,,
0.627773696,-0.968542241,,
1.595155667,0.079861578,,
-0.803234846,-0.361094337,,
0.471719783,-2.756826241,,
-1.517849683,2.387113077,,
1.719963155,-1.29005566,,
-0.784369589,0.967876279,,
-0.717023994,-3.852763961,,
0.829769809,1.682956105,,
-0.309803302,0.920129838,,
1.53077679,-1.062635206,,
0.890903526,3.551396133,,
1.219120873,0.11100923,,
0.666676236,-1.027912757,,
-2.2564047,-0.547344067,,
-0.688500879,-1.15084009,,
-2.156942033,-0.472038838,,
0.639107873,1.713495248,,
0.024414334,-1.370424681,,
2.309946414,0.586453892,,
0.557923727,0.945407118,,
-1.020892549,0.594572637,,
-0.287989727,-0.474886737,,
2.011574511,-0.039065362,,
2.30099584,2.295843695,,
-0.593984263,-0.353847259,,
0.403370366,-1.277525992,,
-2.091111438,-1.249833191,,
2.803527358,1.782109682,,
-0.314842682,0.606237423,,
-0.347266154,-0.362819817,,
-1.599087739,-1.917504101,,
-0.339146062,-0.659775904,,
-1.368204628,-0.400941015,,
0.593896507,-0.469805361,,
-2.271414385,-2.003237837,,
1.421596857,-0.226494899,,
0.043422567,1.263323932,,
-0.467783671,-1.001247271,,
-1.478579142,-1.464177487,,
2.502671407,2.694099675,,
-1.011008112,-1.908150183,,
-1.277201412,-1.89832532,,
-0.811624369,0.161529879,,
1.401778464,1.254656687,,
0.131648255,1.201016123,,
-0.613640539,0.131996465,,
-2.2827915,-2.900544329,,
0.38972352,1.84222545,,
-0.004496807,1.015185354,,
3.262661525,1.738430427,,
-0.065309679,-0.114793385,,
2.269350514,-0.087431154,,
-0.405299303,-1.105705591,,
-1.676944136,-0.827184945,,
2.120555169,0.234132544,,
0.104218741,1.014158741,,
0.089243982,-0.651320085,,
0.736402168,-0.068407254,,
-1.578885103,-1.475758904,,
-0.468022924,-0.154448136,,
-1.592120914,-1.589148524,,
-1.544576873,-2.220460936,,
-1.044629039,-1.58337428,,
1.122316186,-1.528755013,,
-3.283863697,-0.512048061,,
-1.54114024,-3.469894301,,
1.19892192,0.263958379,,
0.662702066,-0.177808415,,
-2.50635046,2.687595391,,
1.36395374,-0.316256683,,
0.720977014,3.362680406,,
-1.587004414,-2.728378594,,
-0.662106882,2.437937163,,
-0.593291911,-2.245926419,,
-1.11603001,0.061143383,,
0.770680059,-0.560022639,,
-0.820837099,2.486228249,,
-1.194452971,-1.457755764,,
0.103908666,-0.146674257,,
2.039252603,0.030459524,,
2.086604596,3.204022673,,
-0.623054975,-1.927561778,,
-1.057342606,0.786880379,,
1.30656537,1.076308894,,
-1.973423686,-0.681126353,,
0.805817558,-2.193088319,,
-1.460433733,-0.781730432,,
1.135107531,-0.653341614,,
0.43823551,2.372265422,,
-0.750410582,0.792887279,,
-1.62861493,-1.62520677,,
1.182312794,-1.719383554,,
-0.91062903,-0.227563345,,
0.867793304,-1.810749063,,
-2.526165955,-1.605207976,,
-0.710456454,0.484852954,,
0.534537722,-4.918123898,,
3.382900022,5.903779465,,
0.254999784,3.242063117,,
3.378049515,3.29080363,,
0.395895946,0.669382386,,
1.007667639,0.481851665,,
0.213332217,0.007966964,,
2.343398261,2.501835003,,
-3.725752621,-3.098454165,,
1.15328491,0.498315556,,
-0.608905404,0.823289584,,
-0.240068965,-1.701670904,,
-0.698563624,-0.553943548,,
-2.032201136,-2.600599999,,
1.358612776,1.959476788,,
2.824111716,1.844584579,,
-0.528817222,0.470464021,,
0.35658657,1.141664236,,
0.125288067,3.133078644,,
-0.02236136,-1.716978345,,
-1.491556131,-0.191456942,,
0.498155594,-1.516070109,,
-0.39832575,0.126126616,,
1.94036944,1.078691491,,
0.5478615,1.73577019,,
-1.179285189,-1.592992755,,
1.539192399,0.885841461,,
2.044159791,0.730126596,,
0.909302367,1.237934685,,
-0.937379211,-1.716398376,,
-1.468774704,-0.741392471,,
1.86328655,1.795067725,,
0.24712329,-0.317738984,,
-0.085886678,-0.045837684,,
-0.040822027,-1.176016936,,
1.393520272,1.851266373,,
0.177856872,1.351949226,,
-0.509004089,-0.337529854,,
-1.062373055,-1.615829546,,
1.474018518,1.025546129,,
1.20185406,0.452443965,,
-0.534945736,0.312997138,,
-0.301246291,-0.62446127,,
0.777592553,0.904076981,,
-0.411160638,0.940441913,,
-2.483714082,-2.695931892,,
-0.101333514,0.765841805,,
0.348845075,-0.890243613,,
0.894525428,1.362487646,,
0.078796337,-0.265990973,,
1.947908207,0.316098705,,
0.13769509,1.971716716,,
-0.466006465,0.286923132,,
1.203404,-0.873131708,,
0.446023701,1.986026584,,
0.564990665,-0.329897206,,
1.40775765,0.264489435,,
0.223977817,-0.541861876,,
-0.094776224,1.126588214,,
-0.877403021,-0.52416212,,
0.962100937,-0.39067763,,
1.174315126,0.897974109,,
0.177151491,0.269509512,,
-1.003346214,-0.655787484,,
2.285757063,0.453723477,,
0.2412026,0.898930939,,
-0.178394692,0.395360984,,
-1.560229789,-1.810926745,,
0.125479278,0.689857529,,
-1.3264601,-1.750772168,,
0.145123279,-0.662676684,,
-0.98979646,0.172227186,,
1.104536546,-0.646150024,,
-1.102502393,0.643691723,,
-0.248472633,-0.903821439,,
0.915472906,-1.683570928,,
1.173128234,1.078948591,,
-0.934980026,0.445734518,,
1.881083442,1.234644554,,
0.166034194,-0.029453635,,
-0.536650891,-0.465042729,,
-1.307077526,-0.640813723,,
1.078474192,0.724631891,,
0.537875799,1.698124048,,
-0.221944882,-0.609958028,,
-0.596933543,-0.621059261,,
-1.259217137,-0.504076703,,
1.344996688,0.408374697,,
-1.750019518,-0.712044893,,
0.977351183,0.871497392,,
0.03013773,0.166540167,,
-0.835153729,1.532308608,,
1.864411463,-0.444402238,,
-0.288721167,0.425121413,,
-0.728484019,-0.284824832,,
-0.11254699,0.101471343,,
0.397367465,0.380805936,,
-1.1340525,-1.419700663,,
0.376084719,0.041471001,,
-1.800162646,0.50844887,,
0.301603651,-1.235457763,,
0.740902878,0.617195199,,
0.413978431,1.266484648,,
0.266958052,0.694338786,,
0.928780574,0.212860179,,
-0.894451357,-0.117136621,,
0.589829694,1.356557003,,
0.016055874,0.223922027,,
0.897028261,0.582202269,,
0.224493742,-0.499830911,,
-0.403655314,-0.788837609,,
0.029882562,0.144534376,,
-0.924505814,0.056808769,,
0.373232098,-1.154321244,,
-0.110219348,0.691813155,,
0.502016115,-0.19989536,,
0.422059157,-0.8828759,,
1.478996019,1.035213357,,
0.709997521,1.36304006,,
0.325998659,-0.312540644,,
-0.717434323,0.197507706,,
1.073265293,0.816445647,,
-0.794624023,-0.659188923,,
-1.007156329,-0.277125588,,
0.509735062,-0.233097594,,
0.18169923,-0.103773594,,
-0.457809968,0.543613891,,
1.440666587,0.890203194,,
-0.37374534,-0.139664827,,
1.381484934,0.504200796,,
-0.379594405,-1.346311036,,
-1.414045787,-0.678831627,,
0.545934542,-0.153848005,,
-2.087039083,0.347596146,,
-0.563448836,-0.810565431,,
-0.600662333,-1.079048188,,
1.077023839,-0.346996661,,
-1.287408921,-1.248498121,,
2.333363205,1.886140292,,
0.170332777,0.952467724,,
0.773604022,1.530130878,,
0.362329767,-0.091291073,,
0.501602317,0.044485549,,
-0.598353423,-0.079619703,,
0.374872422,1.055646273,,
-0.082969142,-0.067247159,,
0.562069582,1.182954544,,
0.446245486,-0.648546498,,
-0.221916222,0.797439563,,
0.262038117,-0.668315056,,
-1.034925666,0.099036133,,
0.636816158,0.080538461,,
0.06326748,0.110347376,,
-1.61524436,-1.544387542,,
0.287859537,-1.065012764,,
-0.707515645,-0.028304557,,
-0.093931633,0.289742615,,
1.529060983,0.506793511,,
0.003856165,-0.168645954,,
-0.218106804,0.821800904,,
0.472285482,-0.309716729,,
0.772041881,1.044068787,,
-0.503162561,-0.053100002,,
-0.216967722,-0.623141574,,
0.687682891,0.482174424,,
-0.601223401,1.211355907,,
-0.371343515,-0.805170258,,
-0.02120625,0.075976474,,
1.06056515,0.598879754,,
-0.22918706,0.041170148,,
-0.763919262,0.547321777,,
-0.53707482,-1.330163043,,
-0.779818235,0.363486183,,
0.894043116,-0.628882182,,
-0.978026676,-0.449314048,,
-0.003907929,0.255013468,,
1.4625702,1.457262555,,
0.044279733,0.143653614,,
0.320922687,-0.420139903,,
-0.090215468,-0.635840956,,
1.119037018,1.540144238,,
-0.359551804,-0.707713816,,
-0.055283903,0.298715291,,
0.596971297,-0.314702319,,
-0.770647063,-0.256140651,,
0.791495599,-0.165008975,,
-0.669318541,0.453121127,,
0.224873365,-1.014351784,,
0.915221123,-0.094615028,,
0.30510222,0.375624081,,
-0.246646395,0.009200055,,
0.803594193,-0.34558265,,
0.084116085,0.488075377,,
0.983562671,0.984981968,,
-0.042563036,0.340537924,,
0.373196805,0.264816877,,
0.21000284,0.381279439,,
-0.259805016,0.085531652,,
1.323284586,0.287569563,,
-0.029135938,0.288981933,,
0.310951744,0.145295254,,
-0.143535913,0.741065581,,
1.322154183,0.068709484,,
0.078919524,-0.179630807,,
0.279304785,-0.717296074,,
0.636258039,0.47283521,,
-1.130944761,-0.622735119,,
0.512564296,-0.374612087,,
-0.656410406,-0.213730578,,
0.720743223,0.478571941,,
0.116051754,-0.11886741,,
0.764353047,0.711094231,,
-0.171914227,0.253694279,,
0.863665415,0.264136439,,
-0.428251084,-0.765468802,,
-0.141390243,-0.358038335,,
1.410217865,-0.343577356,,
-1.102949134,0.033736295,,
-1.359816451,0.473355081,,
0.643157777,-1.274849466,,
-0.496703027,-0.47261,,
0.436304752,-0.212035966,,
0.10656059,0.209758399,,
-0.800196744,0.17976817,,
0.132322457,-0.321078735,,
1.145996711,0.416520273,,
-0.414240533,0.717433003,,
0.465458732,-0.667476147,,
1.060831558,-0.202252111,,
-0.518471673,-0.417156423,,
-0.618313504,0.780462908,,
0.935671113,1.115693097,,
-0.510720066,-0.417771597,,
-0.400215628,1.623075202,,
-0.210446348,-0.013288154,,
-0.051352429,0.205768218,,
-0.157763689,-0.609683635,,
0.384224279,0.237664339,,
-0.065408585,0.186182646,,
-0.168137169,-0.526194307,,
0.862462025,0.99234412,,
-0.628916271,0.068303756,,
0.114803478,-0.330936189,,
0.31899078,0.748555927,,
0.022871821,-0.26355685,,
-0.84443847,0.147238212,,
-0.492633736,-0.259460556,,
-1.454636406,0.072628837,,
-1.575295119,-2.226886972,,
1.052949184,0.498172159,,
-1.402722189,-1.227451421,,
0.606719884,0.361917652,,
1.079278324,0.62797735,,
-0.143353591,-1.330386546,,
-1.281119891,0.44920444,,
-1.404012765,-1.917444336,,
-0.17736294,-0.353663556,,
-0.123406021,-0.210943645,,
1.820591628,1.478778531,,
-0.145243308,-0.368797019,,
1.268778789,1.122761161,,
0.375343825,0.138329859,,
-0.253701457,-0.616016041,,
0.454394004,0.568415882,,
0.802350177,1.237017678,,
0.849277157,0.337570042,,
-0.227668982,-0.176467349,,
-0.768643292,-0.091707214,,
-0.208370832,0.468834579,,
-0.700136391,0.579647395,,
-0.065210306,-0.675468062,,
0.106850194,0.447119498,,
0.446086652,0.703324879,,
0.15125327,0.19595977,,
-1.574093142,0.50026434,,
0.383107282,-0.63893772,,
1.093777881,0.700201506,,
0.280565631,-0.039379554,,
-0.392291446,0.039379554,,
0.180141279,0.085269204,,
-1.410133384,-1.125261868,,
-0.604187195,-0.110570555,,
-0.674395878,-0.661548388,,
1.152554508,1.272577454,,
